relative_path	bytes	sha256
01_v02_language_design_reference/docs/QBIT_NOVA_LANGUAGE_SPEC_V0_1.md	1253	8763dd3d5e9554f2f50dcd2673b7be9a4312b72c02c7f597fc6dfd5553733d7a
01_v02_language_design_reference/docs/QBIT_NOVA_SYNTAX_V0_2.md	1359	f30149b08d0536054931b14268e73f73de414b33f625161ddd56a116ed372dad
01_v02_language_design_reference/docs/QBIT_NOVA_PARSER_V0_1.md	834	ec7efbe9caa6cd369604cd48fcf0f111cad6dc59573b511180c23d25e06ca584
01_v02_language_design_reference/docs/QBIT_NOVA_AST_V0_1.md	1163	3deaadcc1cf6a66c6c5b23252536d0f118a8384a97e139d97dbd141ae6b78fb2
01_v02_language_design_reference/docs/QBIT_NOVA_IR_V0_1.md	1328	4d40fe73ba270006189f53ec8d30369a2e63b4fb2fca54824b9c352cc727d2bb
01_v02_language_design_reference/docs/QBIT_NOVA_QBC_V0_1.md	1191	8c8b9887aeddd54ede46999a851cd86aa79c65bf2a66e219ee38268b9a1f1712
01_v02_language_design_reference/docs/QBIT_NOVA_QVM_V0_1.md	1279	847addccf41a21a84acc65a2e866c2fcc1d93d6074f8b2f15c88ed392c155956
01_v02_language_design_reference/docs/QBIT_NOVA_LANGUAGE_DNA_V0_1.md	1208	16c941b8190e22151800c49a5b05058e73bd0ff717c028ef6ee24021842a4b4e
01_v02_language_design_reference/docs/QBIT_NOVA_PROCESSOR_BRIDGE_CONCEPT_V0_1.md	2331	e161aae0057d5f913bc9c6eab832863f551fab5ca25592c6ba761a51826583fb
01_v02_language_design_reference/examples/v2/qbit_bell_cnot_test.nova	151	f84a918aa7bfc1a69e895fcb3ff323724b5a881bf7c2aeb26c62ab307238606c
01_v02_language_design_reference/examples/v2/qbit_x_gate_clear_test.nova	143	bd301457da9c25548ee6ff38ebae8dc96b6abc30a67c9b422e5de8bd656250f9
01_v02_language_design_reference/examples/v2/qbit_z_interference_test.nova	215	2fe86b60e4b5321683fdbfbef33489e5c66866f2873d9141ca123bfa72243007
01_v02_language_design_reference/examples/v2/guard_v1_test.nova	309	a9cafeebdf1096691acfd6359d358d7ecd24f169e84eef5f1718f58c7ecb9c57
01_v02_language_design_reference/examples/v2/observe_v1_test.nova	232	332df36e833e35c636594b25320296936319c4b02604bf0ad8611f96d880ae2f
01_v02_language_design_reference/examples/v2/simulate_v1_test.nova	211	69c470e207401f674b9eea0cfa820752f43b4d40a2b9f0c0cba693b69ef1aaa4
01_v02_language_design_reference/examples/v2/patch_v1_test.nova	162	f9776cdf813d58b051c172333156cd9372c458f88d8b2a5dc309895fd15a461f
03_v13_packaging_reference/nova-lang/v2/nova2_quantum_syntax.py	6682	4b69856293629ff78efaae56afc02fa34983edabacdaae98aae75c6116f517ed
03_v13_packaging_reference/nova-lang/v2/nova2_run.py	10759	a72d7f9545da27fb787e59722f448f21911602906f50c2e1c371d4fd9a32fb54
03_v13_packaging_reference/nova-lang/v2/nova2_seed.py	8689	2c5c38215229a7c1750125f666cb9b7930b4c17606d770dc967189cda25bd77c
02_original_python_runtime_reference/NOVA_LANGUAGE_SPEC_v0.6.md	348	5f6b5d50cf18f202017cde9f3095251a5afce07684dc9eaf1da396bed4aa511f
02_original_python_runtime_reference/qbit_test.qnova	92	c1e85a383064e16f1aa4ebeadda7ae62151927aff53e59e0870ac7711d48e61a
